TransactionID,Date,ProductID,Quantity_Sold,Store_Location
1862,2022-04-09,368,1.0,"Downtown Store, New York"
1863,2022-11-22,392,7.0,"Mall Branch, Chicago"
1864,2022-11-17,315,2.0,"Online Shop, Phoenix"
1865,2022-09-30,412,1.0,"Online Shop, Phoenix"
1866,2022-09-04,413,8.0,"Suburban Outlet, Los Angeles"
1867,2022-11-14,343,8.0,"Mall Branch, Chicago"
1868,2022-11-16,69,5.0,"Downtown Store, New York"
1869,2022-09-21,452,1.0,"Airport Kiosk, Houston"
1870,2022-12-22,281,,"Mall Branch, Chicago"
1871,2022-05-15,232,6.0,"Downtown Store, New York"
1872,2022-08-20,155,3.0,"Mall Branch, Chicago"
1873,2022-06-22,251,1.0,"Mall Branch, Chicago"
1874,2022-12-25,138,4.0,"Suburban Outlet, Los Angeles"
1875,2022-02-26,444,8.0,"Online Shop, Phoenix"
1876,2022-04-22,362,8.0,"Airport Kiosk, Houston"
1877,2022-11-01,245,6.0,"Airport Kiosk, Houston"
1878,2022-11-26,184,9.0,"Mall Branch, Chicago"
1879,2022-06-28,328,8.0,"Suburban Outlet, Los Angeles"
1880,2022-07-11,85,3.0,"Mall Branch, Chicago"
1881,2022-03-19,396,4.0,"Mall Branch, Chicago"
1882,2022-02-16,199,1.0,"Downtown Store, New York"
1883,2022-10-03,349,2.0,"Suburban Outlet, Los Angeles"
1884,2022-11-09,366,3.0,"Downtown Store, New York"
1885,2022-08-13,259,8.0,"Mall Branch, Chicago"
1886,2022-04-23,168,1.0,"Airport Kiosk, Houston"
1887,2022-10-26,58,3.0,"Mall Branch, Chicago"
1888,2022-04-21,251,4.0,"Airport Kiosk, Houston"
1889,2022-07-07,412,3.0,"Downtown Store, New York"
1890,2022-01-05,416,9.0,"Mall Branch, Chicago"
1891,2022-03-21,420,1.0,"Mall Branch, Chicago"
1892,2022-07-26,141,,"Downtown Store, New York"
1893,2022-02-04,321,5.0,"Airport Kiosk, Houston"
1894,2022-08-21,256,5.0,"Downtown Store, New York"
1895,2022-03-09,152,1.0,"Mall Branch, Chicago"
1896,2022-03-29,134,6.0,"Suburban Outlet, Los Angeles"
1897,2022-04-25,184,1.0,"Mall Branch, Chicago"
1898,2022-03-22,193,9.0,"Downtown Store, New York"
1899,2022-07-18,292,2.0,"Mall Branch, Chicago"
1900,2022-10-26,384,9.0,"Airport Kiosk, Houston"
1901,2022-06-04,11,1.0,"Airport Kiosk, Houston"
1902,2022-03-01,158,3.0,"Mall Branch, Chicago"
1903,2022-11-07,320,6.0,"Suburban Outlet, Los Angeles"
1904,2022-04-16,466,4.0,"Downtown Store, New York"
1905,2022-05-31,305,9.0,"Downtown Store, New York"
1906,2022-03-19,489,8.0,"Suburban Outlet, Los Angeles"
1907,2022-10-26,211,9.0,"Downtown Store, New York"
1908,2022-11-03,60,7.0,"Online Shop, Phoenix"
1909,2022-07-12,117,5.0,"Downtown Store, New York"
1910,2022-08-14,176,5.0,"Suburban Outlet, Los Angeles"
1911,2022-07-01,446,8.0,"Online Shop, Phoenix"
1912,2022-01-17,139,8.0,"Suburban Outlet, Los Angeles"
1913,2022-04-21,148,5.0,"Downtown Store, New York"
1914,2022-11-11,230,4.0,"Downtown Store, New York"
1915,2022-04-27,78,5.0,"Online Shop, Phoenix"
1916,2022-02-09,186,8.0,"Airport Kiosk, Houston"
1917,2022-03-08,452,7.0,"Suburban Outlet, Los Angeles"
1918,2022-12-01,37,3.0,"Mall Branch, Chicago"
1919,2022-06-11,4,8.0,"Suburban Outlet, Los Angeles"
1920,2022-04-04,420,5.0,"Online Shop, Phoenix"
1921,2022-01-12,456,2.0,"Suburban Outlet, Los Angeles"
1922,2022-09-20,247,3.0,"Airport Kiosk, Houston"
1923,2022-10-18,331,7.0,"Suburban Outlet, Los Angeles"
1924,2022-11-09,85,5.0,"Suburban Outlet, Los Angeles"
1925,2022-08-08,349,3.0,"Suburban Outlet, Los Angeles"
1926,2022-03-27,73,,"Mall Branch, Chicago"
1927,2022-12-05,9,4.0,"Airport Kiosk, Houston"
1928,2022-11-24,466,1.0,"Online Shop, Phoenix"
1929,2022-11-11,466,8.0,"Airport Kiosk, Houston"
1930,2022-09-28,381,2.0,"Suburban Outlet, Los Angeles"
1931,2022-07-10,198,3.0,"Online Shop, Phoenix"
1932,2022-12-31,480,9.0,"Airport Kiosk, Houston"
1933,2022-01-16,222,5.0,"Airport Kiosk, Houston"
1934,2022-06-03,444,1.0,"Mall Branch, Chicago"
1935,2022-02-27,209,8.0,"Mall Branch, Chicago"
1936,2022-01-31,442,9.0,"Airport Kiosk, Houston"
1937,2022-05-26,373,5.0,"Online Shop, Phoenix"
1938,2022-11-10,343,9.0,"Suburban Outlet, Los Angeles"
1939,2022-07-11,228,6.0,"Suburban Outlet, Los Angeles"
1940,2022-09-06,51,2.0,"Mall Branch, Chicago"
1941,2022-03-15,356,2.0,"Suburban Outlet, Los Angeles"
1942,2022-03-22,81,8.0,"Online Shop, Phoenix"
1943,2022-04-16,118,9.0,"Downtown Store, New York"
1944,2022-03-25,412,4.0,"Mall Branch, Chicago"
1945,2022-03-04,97,9.0,"Suburban Outlet, Los Angeles"
1946,2022-08-12,304,5.0,"Airport Kiosk, Houston"
1947,2022-06-16,451,9.0,"Downtown Store, New York"
1948,2022-02-15,12,8.0,"Online Shop, Phoenix"
1949,2022-03-01,83,7.0,"Online Shop, Phoenix"
1950,2022-05-09,217,,"Mall Branch, Chicago"
1951,2022-09-23,25,2.0,"Downtown Store, New York"
1952,2022-04-06,129,6.0,"Suburban Outlet, Los Angeles"
1953,2022-12-07,110,3.0,"Mall Branch, Chicago"
1954,2022-10-27,445,3.0,"Downtown Store, New York"
1955,2022-12-01,201,5.0,"Online Shop, Phoenix"
1956,2022-06-02,88,5.0,"Airport Kiosk, Houston"
1957,2022-02-10,2,3.0,"Online Shop, Phoenix"
1958,2022-07-08,252,6.0,"Airport Kiosk, Houston"
1959,2022-04-14,350,3.0,"Mall Branch, Chicago"
1960,2022-06-05,48,3.0,"Downtown Store, New York"
1961,2022-05-07,103,6.0,"Mall Branch, Chicago"
1962,2022-03-30,231,6.0,"Mall Branch, Chicago"
1963,2022-07-05,237,4.0,"Suburban Outlet, Los Angeles"
1964,2022-10-29,499,6.0,"Online Shop, Phoenix"
1965,2022-05-30,435,1.0,"Online Shop, Phoenix"
1966,2022-02-03,466,4.0,"Airport Kiosk, Houston"
1967,2022-08-30,212,7.0,"Downtown Store, New York"
1968,2022-02-20,126,1.0,"Mall Branch, Chicago"
1969,2022-09-21,218,3.0,"Airport Kiosk, Houston"
1970,2022-12-26,127,6.0,"Suburban Outlet, Los Angeles"
1971,2022-12-04,454,7.0,"Suburban Outlet, Los Angeles"
1972,2022-09-29,239,6.0,
1973,2022-11-30,342,8.0,"Online Shop, Phoenix"
1974,2022-09-14,35,8.0,"Suburban Outlet, Los Angeles"
1975,2022-04-16,482,8.0,"Downtown Store, New York"
1976,2022-02-23,295,9.0,"Mall Branch, Chicago"
1977,2022-10-31,243,2.0,"Suburban Outlet, Los Angeles"
1978,2022-09-29,384,1.0,"Mall Branch, Chicago"
1979,2022-06-20,476,9.0,"Airport Kiosk, Houston"
1980,2022-05-14,362,3.0,"Online Shop, Phoenix"
1981,2022-05-26,486,8.0,"Suburban Outlet, Los Angeles"
1982,2022-07-22,306,6.0,"Downtown Store, New York"
1983,2022-08-06,389,3.0,"Suburban Outlet, Los Angeles"
1984,2022-11-19,212,9.0,"Suburban Outlet, Los Angeles"
1985,2022-10-06,308,7.0,"Airport Kiosk, Houston"
1986,2022-01-05,290,8.0,"Downtown Store, New York"
1987,2022-10-02,342,6.0,"Suburban Outlet, Los Angeles"
1988,2022-02-28,133,2.0,"Downtown Store, New York"
1989,2022-04-14,436,6.0,"Online Shop, Phoenix"
1990,2022-11-04,218,5.0,"Downtown Store, New York"
1991,2022-03-31,382,3.0,"Airport Kiosk, Houston"
1992,2022-02-14,244,3.0,"Downtown Store, New York"
1993,2022-08-17,72,3.0,"Downtown Store, New York"
1994,2022-07-17,441,7.0,"Online Shop, Phoenix"
1995,2022-07-28,127,2.0,"Online Shop, Phoenix"
1996,2022-01-29,293,4.0,"Mall Branch, Chicago"
1997,2022-06-24,52,7.0,"Downtown Store, New York"
1998,2022-02-11,224,8.0,"Suburban Outlet, Los Angeles"
1999,2022-05-29,62,9.0,"Online Shop, Phoenix"
2000,2022-08-28,190,4.0,"Online Shop, Phoenix"
